"","rs","lyap"
"1",3,-0.000514616862740444
"2",3.001,-0.00205215449432501
"3",3.002,-0.00394827713045756
"4",3.003,-0.00588554507656005
"5",3.004,-0.00784397098818785
"6",3.005,-0.00981747159212559
"7",3.006,-0.0118025304505515
"8",3.007,-0.0137994328422665
"9",3.008,-0.0158066288632103
"10",3.009,-0.0178232589144127
"11",3.01,-0.0198494243594576
"12",3.011,-0.021885261984681
"13",3.012,-0.0239307096943253
"14",3.013,-0.0259858759784124
"15",3.014,-0.0280508195714107
"16",3.015,-0.030125684865122
"17",3.016,-0.032210476539147
"18",3.017,-0.0343053133233834
"19",3.018,-0.0364102828081
"20",3.019,-0.0385254791971109
"21",3.02,-0.0406509958171284
"22",3.021,-0.0427869287997273
"23",3.022,-0.0449333738877937
"24",3.023,-0.0470904296140053
"25",3.024,-0.0492581955813508
"26",3.025,-0.0514367726634076
"27",3.026,-0.053626263302699
"28",3.027,-0.055826771386194
"29",3.028,-0.0580384022787907
"30",3.029,-0.0602612629203604
"31",3.03,-0.0624954617310501
"32",3.031,-0.0647411087618779
"33",3.032,-0.0669983156657196
"34",3.033,-0.0692671957436088
"35",3.034,-0.071547863971168
"36",3.035,-0.0738404370371052
"37",3.036,-0.0761450333759744
"38",3.037,-0.0784617732026289
"39",3.038,-0.0807907785484762
"40",3.039,-0.083132173297903
"41",3.04,-0.0854860832263595
"42",3.041,-0.087852636039137
"43",3.042,-0.0902319614102729
"44",3.043,-0.0926241910241946
"45",3.044,-0.0950294586168777
"46",3.045,-0.097447900018899
"47",3.046,-0.0998796531993661
"48",3.047,-0.102324858311035
"49",3.048,-0.104783657736582
"50",3.049,-0.107256196136298
"51",3.05,-0.109742620496708
"52",3.051,-0.112243080180976
"53",3.052,-0.11475772698016
"54",3.053,-0.117286715166317
"55",3.054,-0.119830201546672
"56",3.055,-0.122388345519685
"57",3.056,-0.124961309132293
"58",3.057,-0.127549257138895
"59",3.058,-0.130152357062158
"60",3.059,-0.132770779255252
"61",3.06,-0.135404696965949
"62",3.061,-0.138054286402672
"63",3.062,-0.140719726802327
"64",3.063,-0.143401200499972
"65",3.064,-0.146098893000715
"66",3.065,-0.148812993053697
"67",3.066,-0.15154369272807
"68",3.067,-0.154291187491304
"69",3.068,-0.15705567628993
"70",3.069,-0.159837361632432
"71",3.07,-0.162636449674964
"72",3.071,-0.165453150309351
"73",3.072,-0.168287677253976
"74",3.073,-0.171140248147155
"75",3.074,-0.174011084643958
"76",3.075,-0.176900412515298
"77",3.076,-0.179808461750623
"78",3.077,-0.182735466663755
"79",3.078,-0.185681666001726
"80",3.079,-0.188647303057518
"81",3.08,-0.191632625786206
"82",3.081,-0.19463788692476
"83",3.082,-0.19766334411576
"84",3.083,-0.200709260035243
"85",3.084,-0.203775902524841
"86",3.085,-0.20686354472758
"87",3.086,-0.209972465229366
"88",3.087,-0.213102948204184
"89",3.088,-0.216255283564448
"90",3.089,-0.219429767116928
"91",3.09,-0.222626700723301
"92",3.091,-0.225846392466722
"93",3.092,-0.229089156823754
"94",3.093,-0.23235531484286
"95",3.094,-0.235645194328239
"96",3.095,-0.238959130031296
"97",3.096,-0.242297463848021
"98",3.097,-0.245660545023806
"99",3.098,-0.249048730365549
"100",3.099,-0.252462384461661
"101",3.1,-0.255901879909931
"102",3.101,-0.259367597553713
"103",3.102,-0.262859926727292
"104",3.103,-0.266379265509858
"105",3.104,-0.269926020989685
"106",3.105,-0.273500609537828
"107",3.106,-0.277103457092537
"108",3.107,-0.280734999454678
"109",3.108,-0.284395682594594
"110",3.109,-0.288085962971016
"111",3.11,-0.291806307862321
"112",3.111,-0.29555719571152
"113",3.112,-0.299339116484488
"114",3.113,-0.303152572043157
"115",3.114,-0.306998076533723
"116",3.115,-0.310876156790971
"117",3.116,-0.31478735275873
"118",3.117,-0.318732217929207
"119",3.118,-0.322711319799434
"120",3.119,-0.326725240348198
"121",3.12,-0.330774576532519
"122",3.121,-0.334859940806645
"123",3.122,-0.338981961662563
"124",3.123,-0.343141284195686
"125",3.124,-0.347338570693718
"126",3.125,-0.351574501254158
"127",3.126,-0.355849774427998
"128",3.127,-0.360165107893449
"129",3.128,-0.364521239161287
"130",3.129,-0.36891892631125
"131",3.13,-0.373358948765218
"132",3.131,-0.377842108095435
"133",3.132,-0.382369228871681
"134",3.133,-0.386941159549742
"135",3.134,-0.391558773403083
"136",3.135,-0.396222969499692
"137",3.136,-0.400934673729054
"138",3.137,-0.405694839878695
"139",3.138,-0.410504450767107
"140",3.139,-0.415364519433564
"141",3.14,-0.420276090389924
"142",3.141,-0.425240240938647
"143",3.142,-0.430258082558642
"144",3.143,-0.435330762367643
"145",3.144,-0.440459464661316
"146",3.145,-0.445645412537979
"147",3.146,-0.450889869612107
"148",3.147,-0.456194141823955
"149",3.148,-0.461559579351387
"150",3.149,-0.4669875786302
"151",3.15,-0.472479584492172
"152",3.151,-0.478037092427364
"153",3.152,-0.483661650980324
"154",3.153,-0.489354864289603
"155",3.154,-0.495118394781342
"156",3.155,-0.50095396602781
"157",3.156,-0.506863365783082
"158",3.157,-0.512848449209829
"159",3.158,-0.518911142311942
"160",3.159,-0.525053445587115
"161",3.16,-0.531277437919224
"162",3.161,-0.537585280727697
"163",3.162,-0.543979222395212
"164",3.163,-0.550461602996279
"165",3.164,-0.557034859352106
"166",3.165,-0.563701530437594
"167",3.166,-0.570464263173203
"168",3.167,-0.577325818631017
"169",3.168,-0.584289078695272
"170",3.169,-0.591357053214367
"171",3.17,-0.598532887691801
"172",3.171,-0.605819871561605
"173",3.172,-0.61322144710593
"174",3.173,-0.620741219074675
"175",3.174,-0.628382965072489
"176",3.175,-0.636150646790149
"177",3.176,-0.644048422163612
"178",3.177,-0.652080658552984
"179",3.178,-0.66025194704775
"180",3.179,-0.668567118013341
"181",3.18,-0.677031258013276
"182",3.181,-0.685649728253846
"183",3.182,-0.694428184718261
"184",3.183,-0.703372600181988
"185",3.184,-0.71248928832131
"186",3.185,-0.721784930159976
"187",3.186,-0.731266603131329
"188",3.187,-0.740941813073556
"189",3.188,-0.750818529516992
"190",3.189,-0.760905224685053
"191",3.19,-0.771210916679733
"192",3.191,-0.781745217409647
"193",3.192,-0.792518385894015
"194",3.193,-0.803541387688013
"195",3.194,-0.814825961288911
"196",3.195,-0.826384692529213
"197",3.196,-0.838231098147688
"198",3.197,-0.850379719917398
"199",3.198,-0.862846230985001
"200",3.199,-0.875647556365297
"201",3.2,-0.88880200991797
"202",3.201,-0.90232945058684
"203",3.202,-0.916251461247443
"204",3.203,-0.930591554202673
"205",3.204,-0.945375408245831
"206",3.205,-0.960631143283196
"207",3.206,-0.976389639905401
"208",3.207,-0.992684913019827
"209",3.208,-1.00955455092203
"210",3.209,-1.027040234043
"211",3.21,-1.04518835138872
"212",3.211,-1.06405073761445
"213",3.212,-1.08368556021686
"214",3.213,-1.10415839510173
"215",3.214,-1.12554354065801
"216",3.215,-1.147925636762
"217",3.216,-1.17140167777178
"218",3.217,-1.19608354048404
"219",3.218,-1.22210119369275
"220",3.219,-1.24960682252446
"221",3.22,-1.27878019943262
"222",3.221,-1.30983578329902
"223",3.222,-1.3430322600346
"224",3.223,-1.37868560719529
"225",3.224,-1.41718737009604
"226",3.225,-1.45903086204399
"227",3.226,-1.5048498063525
"228",3.227,-1.55547726120787
"229",3.228,-1.61203911748632
"230",3.229,-1.67610978755439
"231",3.23,-1.74998745228166
"232",3.231,-1.83721938017337
"233",3.232,-1.9437118196748
"234",3.233,-2.0804350715748
"235",3.234,-2.27163358448659
"236",3.235,-2.59201523294866
"237",3.236,-3.92776418543357
"238",3.237,-2.65783835384007
"239",3.238,-2.30418157256348
"240",3.239,-2.10176752024638
"241",3.24,-1.9593303428148
"242",3.241,-1.84932331784081
"243",3.242,-1.75967620620227
"244",3.243,-1.68401150846147
"245",3.244,-1.61854637073761
"246",3.245,-1.56085174474831
"247",3.246,-1.5092747028772
"248",3.247,-1.46263939227014
"249",3.248,-1.42007944783714
"250",3.249,-1.38093808819434
"251",3.25,-1.34470553028641
"252",3.251,-1.31097815114966
"253",3.252,-1.27943091509367
"254",3.253,-1.24979820945736
"255",3.254,-1.22186018792352
"256",3.255,-1.19543282482318
"257",3.256,-1.17036053247049
"258",3.257,-1.1465105876279
"259",3.258,-1.12376885986839
"260",3.259,-1.10203649314055
"261",3.26,-1.08122729615842
"262",3.261,-1.06126566734922
"263",3.262,-1.04208492811213
"264",3.263,-1.02362597161563
"265",3.264,-1.00583615805968
"266",3.265,-0.988668404345132
"267",3.266,-0.972080428491979
"268",3.267,-0.956034118273333
"269",3.268,-0.940495000338316
"270",3.269,-0.925431791220821
"271",3.27,-0.910816015532902
"272",3.271,-0.896621679625049
"273",3.272,-0.882824991319004
"274",3.273,-0.869404118118616
"275",3.274,-0.856338977733996
"276",3.275,-0.843611055863657
"277",3.276,-0.83120324709346
"278",3.277,-0.819099715474936
"279",3.278,-0.807285771936905
"280",3.279,-0.79574776614271
"281",3.28,-0.78447299080363
"282",3.281,-0.773449596762605
"283",3.282,-0.762666517424454
"284",3.283,-0.752113401326334
"285",3.284,-0.741780551819595
"286",3.285,-0.731658872976985
"287",3.286,-0.721739820974493
"288",3.287,-0.712015360294515
"289",3.288,-0.702477924187252
"290",3.289,-0.693120378901912
"291",3.29,-0.68393599126794
"292",3.291,-0.674918399253086
"293",3.292,-0.666061585178754
"294",3.293,-0.657359851307483
"295",3.294,-0.648807797557432
"296",3.295,-0.640400301123168
"297",3.296,-0.632132497812314
"298",3.297,-0.623999764925526
"299",3.298,-0.61599770553008
"300",3.299,-0.608122133994368
"301",3.3,-0.600369062660855
"302",3.301,-0.592734689555146
"303",3.302,-0.585215387033773
"304",3.303,-0.577807691285492
"305",3.304,-0.570508292612781
"306",3.305,-0.563314026422181
"307",3.306,-0.556221864864842
"308",3.307,-0.549228909069037
"309",3.308,-0.542332381917278
"310",3.309,-0.535529621322775
"311",3.31,-0.528818073961742
"312",3.311,-0.522195289429001
"313",3.312,-0.51565891477935
"314",3.313,-0.509206689427196
"315",3.314,-0.502836440374993
"316",3.315,-0.4965460777454
"317",3.316,-0.490333590596322
"318",3.317,-0.484197042994106
"319",3.318,-0.478134570329417
"320",3.319,-0.472144375855569
"321",3.32,-0.466224727435342
"322",3.321,-0.460373954479565
"323",3.322,-0.454590445065044
"324",3.323,-0.448872643219716
"325",3.324,-0.443219046362741
"326",3.325,-0.437628202888983
"327",3.326,-0.432098709889449
"328",3.327,-0.426629210996844
"329",3.328,-0.421218394349308
"330",3.329,-0.415864990664877
"331",3.33,-0.410567771417756
"332",3.331,-0.405325547112422
"333",3.332,-0.400137165647371
"334",3.333,-0.395001510763745
"335",3.334,-0.38991750057436
"336",3.335,-0.384884086166276
"337",3.336,-0.379900250274499
"338",3.337,-0.374965006021534
"339",3.338,-0.370077395718674
"340",3.339,-0.365236489726606
"341",3.34,-0.360441385370267
"342",3.341,-0.355691205905985
"343",3.342,-0.3509850995378
"344",3.343,-0.346322238479902
"345",3.344,-0.341701818062218
"346",3.345,-0.337123055878312
"347",3.346,-0.332585190970811
"348",3.347,-0.328087483055145
"349",3.348,-0.323629211776984
"350",3.349,-0.319209676003207
"351",3.35,-0.314828193144435
"352",3.351,-0.310484098506433
"353",3.352,-0.306176744670038
"354",3.353,-0.301905500897819
"355",3.354,-0.297669752565697
"356",3.355,-0.293468900618704
"357",3.356,-0.289302361049796
"358",3.357,-0.285169564399519
"359",3.358,-0.281069955277446
"360",3.359,-0.277002991901772
"361",3.36,-0.272968145658902
"362",3.361,-0.26896490068006
"363",3.362,-0.264992753434393
"364",3.363,-0.261051212339172
"365",3.364,-0.257139797384458
"366",3.365,-0.253258039772576
"367",3.366,-0.249405481571947
"368",3.367,-0.245581675383374
"369",3.368,-0.241786184019934
"370",3.369,-0.238018580198277
"371",3.37,-0.234278446241779
"372",3.371,-0.230565373794658
"373",3.372,-0.226878963546742
"374",3.373,-0.223218824968206
"375",3.374,-0.219584576054093
"376",3.375,-0.215975843077845
"377",3.376,-0.212392260353919
"378",3.377,-0.20883347000876
"379",3.378,-0.205299121759747
"380",3.379,-0.201788872701972
"381",3.38,-0.198302387102825
"382",3.381,-0.194839336203009
"383",3.382,-0.191399398024727
"384",3.383,-0.187982257186681
"385",3.384,-0.184587604725019
"386",3.385,-0.181215137920247
"387",3.386,-0.177864560130105
"388",3.387,-0.174535580628235
"389",3.388,-0.171227914447583
"390",3.389,-0.167941282229425
"391",3.39,-0.164675410077142
"392",3.391,-0.161430029414647
"393",3.392,-0.158204876849727
"394",3.393,-0.154999694041133
"395",3.394,-0.151814227570477
"396",3.395,-0.148648228817833
"397",3.396,-0.145501453841476
"398",3.397,-0.142373663261061
"399",3.398,-0.13926462214474
"400",3.399,-0.136174099899614
"401",3.4,-0.133101870165353
"402",3.401,-0.130047710711495
"403",3.402,-0.127011403337398
"404",3.403,-0.123992733775437
"405",3.404,-0.120991491597106
"406",3.405,-0.118007470121741
"407",3.406,-0.115040466328102
"408",3.407,-0.112090280768483
"409",3.408,-0.109156717485304
"410",3.409,-0.106239583930174
"411",3.41,-0.103338690885217
"412",3.411,-0.100453852386819
"413",3.412,-0.0975848856512081
"414",3.413,-0.0947316110026082
"415",3.414,-0.0918938518029944
"416",3.415,-0.0890714343840478
"417",3.416,-0.0862641879809754
"418",3.417,-0.0834719446681859
"419",3.418,-0.0806945392965147
"420",3.419,-0.0779318094325478
"421",3.42,-0.0751835952993107
"422",3.421,-0.0724497397185924
"423",3.422,-0.0697300880550679
"424",3.423,-0.0670244881615698
"425",3.424,-0.064332790325994
"426",3.425,-0.0616548472197842
"427",3.426,-0.0589905138468366
"428",3.427,-0.0563396474964252
"429",3.428,-0.0537021076938216
"430",3.429,-0.0510777561564131
"431",3.43,-0.0484664567399181
"432",3.431,-0.0458680754093404
"433",3.432,-0.0432824801227691
"434",3.433,-0.0407095409757063
"435",3.434,-0.0381491298641123
"436",3.435,-0.0356011214765451
"437",3.436,-0.0330653906426482
"438",3.437,-0.0305418131586061
"439",3.438,-0.0280302778896721
"440",3.439,-0.0255306432065168
"441",3.44,-0.0230428412713215
"442",3.441,-0.0205666653088423
"443",3.442,-0.0181020631305747
"444",3.443,-0.0156491110084864
"445",3.444,-0.0132071947057138
"446",3.445,-0.0107769907109616
"447",3.446,-0.00835722136328575
"448",3.447,-0.00595030451808937
"449",3.448,-0.00356250851337954
"450",3.449,-0.00118766246036844
"451",3.45,-0.00252721689012685
"452",3.451,-0.00730853831396498
"453",3.452,-0.0122583078487099
"454",3.453,-0.0173253118225728
"455",3.454,-0.0225240172901861
"456",3.455,-0.0278378374024064
"457",3.456,-0.0332747699847887
"458",3.457,-0.0388549846692659
"459",3.458,-0.0445708643172963
"460",3.459,-0.0504341282205447
"461",3.46,-0.0564523264541599
"462",3.461,-0.0626336045863528
"463",3.462,-0.0689867677214809
"464",3.463,-0.075521353668309
"465",3.464,-0.0822477165178156
"466",3.465,-0.0891771225364046
"467",3.466,-0.0963218605682122
"468",3.467,-0.103695369659209
"469",3.468,-0.111312387235659
"470",3.469,-0.119189121941293
"471",3.47,-0.127343456226636
"472",3.471,-0.135795185056722
"473",3.472,-0.144566298750821
"474",3.473,-0.153681320122122
"475",3.474,-0.16316770892834
"476",3.475,-0.173056350432905
"477",3.476,-0.183382149981048
"478",3.477,-0.194184762453973
"479",3.478,-0.205509495069478
"480",3.479,-0.217408435438469
"481",3.48,-0.229941875879729
"482",3.481,-0.243180132561737
"483",3.482,-0.257205898556015
"484",3.483,-0.272117330634898
"485",3.484,-0.288032162744546
"486",3.485,-0.30509328530569
"487",3.486,-0.323476465587527
"488",3.487,-0.343401277698469
"489",3.488,-0.365146989803151
"490",3.489,-0.389076378121957
"491",3.49,-0.415672745122788
"492",3.491,-0.44560003592062
"493",3.492,-0.479805846842222
"494",3.493,-0.519710258694568
"495",3.494,-0.567583793906119
"496",3.495,-0.627400153676959
