"","rs","lyap"
"497",3.496,-0.707128016090275
"498",3.497,-0.826948201368645
"499",3.498,-1.07472754255785
"500",3.499,-1.13469020858901
"501",3.5,-0.846332125406012
"502",3.501,-0.718138804646919
"503",3.502,-0.634604967723419
"504",3.503,-0.572503668911413
"505",3.504,-0.523036366784836
"506",3.505,-0.481910306141404
"507",3.506,-0.446706100995807
"508",3.507,-0.415924869044675
"509",3.508,-0.388573395253566
"510",3.509,-0.363959495757656
"511",3.51,-0.341581452216601
"512",3.511,-0.321063966016871
"513",3.512,-0.302118957195613
"514",3.513,-0.284520470868042
"515",3.514,-0.268088005779957
"516",3.515,-0.252675085272478
"517",3.516,-0.238161208971053
"518",3.517,-0.224446051908322
"519",3.518,-0.211445197654695
"520",3.519,-0.199086943021507
"521",3.52,-0.187309866787833
"522",3.521,-0.1760609531984
"523",3.522,-0.165294124933575
"524",3.523,-0.154969082798812
"525",3.524,-0.145050378259307
"526",3.525,-0.135506664905773
"527",3.526,-0.1263100889609
"528",3.527,-0.117435788941652
"529",3.528,-0.108861481827299
"530",3.529,-0.100567118383754
"531",3.53,-0.0925345942233738
"532",3.531,-0.0847475061232248
"533",3.532,-0.0771909453522277
"534",3.533,-0.0698513214611832
"535",3.534,-0.0627162113008195
"536",3.535,-0.0557742290523635
"537",3.536,-0.0490149138771983
"538",3.537,-0.0424286322533247
"539",3.538,-0.0360064930558952
"540",3.539,-0.0297402731142307
"541",3.54,-0.0236223633415985
"542",3.541,-0.0176457466887942
"543",3.542,-0.0118034214888542
"544",3.543,-0.00609238031489586
"545",3.544,-0.000694309076122216
"546",3.545,-0.0105581303389947
"547",3.546,-0.0233859309722732
"548",3.547,-0.037865763812676
"549",3.548,-0.0544313041835493
"550",3.549,-0.0736136651136423
"551",3.55,-0.0967977035800289
"552",3.551,-0.125761637850827
"553",3.552,-0.164206947198439
"554",3.553,-0.221435503925162
"555",3.554,-0.335325900014208
"556",3.555,-0.405113261853776
"557",3.556,-0.243203956135583
"558",3.557,-0.175570224578871
"559",3.558,-0.132264128631007
"560",3.559,-0.100223952492084
"561",3.56,-0.0749477180788005
"562",3.561,-0.0535213431830471
"563",3.562,-0.0355456591633255
"564",3.563,-0.0194477805335891
"565",3.564,-0.00525988594121939
"566",3.565,-0.017948406320382
"567",3.566,-0.0722633643685595
"568",3.567,-0.113275522708895
"569",3.568,-0.0280750000002297
"570",3.569,-0.0201351756379509
"571",3.57,0.0105724365584978
"572",3.571,0.0425499454950344
"573",3.572,0.0464892235525803
"574",3.573,0.0507915676197236
"575",3.574,0.0689163526401583
"576",3.575,0.0832827406402145
"577",3.576,0.0856853713041434
"578",3.577,0.093106878984661
"579",3.578,0.0849034361065125
"580",3.579,0.0950102224619591
"581",3.58,0.102205677695299
"582",3.581,0.102573522779488
"583",3.582,0.0712674140540272
"584",3.583,-0.173533093187522
"585",3.584,0.0955008692568207
"586",3.585,0.115139930387327
"587",3.586,0.116106020339138
"588",3.587,0.128637740880591
"589",3.588,0.128764635319776
"590",3.589,0.137354408829272
"591",3.59,0.138516577087604
"592",3.591,0.149290177036125
"593",3.592,0.157376334093583
"594",3.593,0.166827913733512
"595",3.594,0.167099325033139
"596",3.595,0.170403261958118
"597",3.596,0.16929417416508
"598",3.597,0.171846706728801
"599",3.598,0.173117418969357
"600",3.599,0.172608573158382
"601",3.6,0.17528236065886
"602",3.601,0.179922354450958
"603",3.602,0.0113901454407907
"604",3.603,0.186408468430451
"605",3.604,0.182751456478452
"606",3.605,0.162176761815506
"607",3.606,-0.03104501817497
"608",3.607,0.133688857974577
"609",3.608,0.170505061147945
"610",3.609,0.182860286055924
"611",3.61,0.191475442547464
"612",3.611,0.188500549311686
"613",3.612,0.193912707110039
"614",3.613,0.192884390043797
"615",3.614,0.174632534131191
"616",3.615,0.192577138352745
"617",3.616,0.199056814165769
"618",3.617,0.205681884772898
"619",3.618,0.205606119938757
"620",3.619,0.206140398358026
"621",3.62,0.20164865966175
"622",3.621,0.207174839599874
"623",3.622,0.202561181456863
"624",3.623,0.211411693958038
"625",3.624,0.200318111291373
"626",3.625,0.198708026995557
"627",3.626,0.180799087612702
"628",3.627,-0.175811446423527
"629",3.628,-0.255542747979685
"630",3.629,-0.0879450549556512
"631",3.63,-0.0188177696060026
"632",3.631,-0.0907693185590345
"633",3.632,-0.0189353158195027
"634",3.633,-0.0255533027005847
"635",3.634,-0.00620394089308181
"636",3.635,0.146696376679989
"637",3.636,0.184863025142517
"638",3.637,0.194308323578129
"639",3.638,0.200497508938647
"640",3.639,0.221057444212606
"641",3.64,0.229414960305819
"642",3.641,0.232919675107188
"643",3.642,0.21884284918798
"644",3.643,0.232497477658338
"645",3.644,0.242121091437909
"646",3.645,0.237944314588567
"647",3.646,0.237605883634909
"648",3.647,0.192058455705213
"649",3.648,0.230691785023948
"650",3.649,0.227535791857959
"651",3.65,0.242936498610423
"652",3.651,0.253793216555383
"653",3.652,0.256327675940455
"654",3.653,0.265650701396053
"655",3.654,0.262957278155292
"656",3.655,0.262768098198168
"657",3.656,0.260994606589514
"658",3.657,0.269904108574867
"659",3.658,0.275050609088878
"660",3.659,0.268660424487532
"661",3.66,0.277445822290606
"662",3.661,0.278003956514767
"663",3.662,0.261727304845963
"664",3.663,0.219017950488623
"665",3.664,0.264768159559364
"666",3.665,0.276301548196039
"667",3.666,0.281068567430571
"668",3.667,0.276268819886923
"669",3.668,0.289588486424738
"670",3.669,0.293740021421807
"671",3.67,0.294534208715984
"672",3.671,0.299102213628516
"673",3.672,0.300786512157065
"674",3.673,-0.0271407173536385
"675",3.674,0.300980383991537
"676",3.675,0.310574565338212
"677",3.676,0.316590228132056
"678",3.677,0.320520301155951
"679",3.678,0.325535570464159
"680",3.679,0.331800022339141
"681",3.68,0.331748266187091
"682",3.681,0.330827963692076
"683",3.682,0.328556731974586
"684",3.683,0.331284685273804
"685",3.684,0.336501418829042
"686",3.685,0.336246575218094
"687",3.686,0.339655620670626
"688",3.687,0.33759190657944
"689",3.688,0.333107592389449
"690",3.689,0.337813237513906
"691",3.69,0.339798457038898
"692",3.691,0.335463857593334
"693",3.692,0.337248485249075
"694",3.693,0.344451029629832
"695",3.694,0.342639531934982
"696",3.695,0.34097411324619
"697",3.696,0.344855008481876
"698",3.697,0.343030965247485
"699",3.698,0.345980168787191
"700",3.699,0.352372128895952
"701",3.7,0.341843590714321
"702",3.701,0.335802726424429
"703",3.702,-0.0551957106927062
"704",3.703,0.266301425258595
"705",3.704,0.319637312030017
"706",3.705,0.330988508731622
"707",3.706,0.34593702186752
"708",3.707,0.34855097974937
"709",3.708,0.338763386974348
"710",3.709,0.348471516524321
"711",3.71,0.356180315080073
"712",3.711,0.33936357314905
"713",3.712,0.35538905638674
"714",3.713,0.351740585872748
"715",3.714,0.354614863329728
"716",3.715,0.355171065299452
"717",3.716,0.344611917549797
"718",3.717,0.345904905358898
"719",3.718,0.333321431372766
"720",3.719,0.357278843408737
"721",3.72,0.354992015958009
"722",3.721,0.357045964329972
"723",3.722,0.357357347645283
"724",3.723,0.364164772962377
"725",3.724,0.362033783072454
"726",3.725,0.362810148708848
"727",3.726,0.363673485583484
"728",3.727,0.36856975944658
"729",3.728,0.374693102545397
"730",3.729,0.374659101159916
"731",3.73,0.361439619212152
"732",3.731,0.366006013750332
"733",3.732,0.369478047706369
"734",3.733,0.366031274205676
"735",3.734,0.371843711121408
"736",3.735,0.360224790787694
"737",3.736,0.359549735888879
"738",3.737,0.343931915961521
"739",3.738,0.287235165396382
"740",3.739,-0.559631917539745
"741",3.74,-0.108519106492522
"742",3.741,-0.00828452618958989
"743",3.742,-0.151418559830184
"744",3.743,-0.0019404225475784
"745",3.744,0.0657965822642099
"746",3.745,0.244120832373892
"747",3.746,0.294713198587574
"748",3.747,0.324222090189522
"749",3.748,0.330024154377913
"750",3.749,0.339037270388762
"751",3.75,0.34439663965958
"752",3.751,0.340952083327507
"753",3.752,0.352579248166503
"754",3.753,0.370767688384337
"755",3.754,0.364117954184699
"756",3.755,0.377277534641842
"757",3.756,0.362335083697141
"758",3.757,0.368608847164935
"759",3.758,0.376179726748753
"760",3.759,0.381181468495643
"761",3.76,0.380957427188765
"762",3.761,0.372862656095799
"763",3.762,0.367953048561974
"764",3.763,0.37461739897182
"765",3.764,0.385167414723437
"766",3.765,0.382717981322963
"767",3.766,0.382021987959634
"768",3.767,0.382906665586439
"769",3.768,0.392338448505199
"770",3.769,0.396773086402935
"771",3.77,0.400708645094463
"772",3.771,0.391155623265012
"773",3.772,0.386664489619205
"774",3.773,0.39151743978687
"775",3.774,0.356906220362208
"776",3.775,0.307958877160088
"777",3.776,0.367689238521118
"778",3.777,0.378411821496888
"779",3.778,0.373744781182549
"780",3.779,0.385975243538369
"781",3.78,0.39437793535693
"782",3.781,0.401663158670159
"783",3.782,0.393591097556157
"784",3.783,0.401546241495109
"785",3.784,0.405880865839897
"786",3.785,0.407841305372243
"787",3.786,0.385381602765602
"788",3.787,0.396349333756426
"789",3.788,0.40873198275903
"790",3.789,0.413352458674088
"791",3.79,0.409825056296509
"792",3.791,0.418707948906316
"793",3.792,0.419584901103336
"794",3.793,0.418032814939686
"795",3.794,0.419272269840331
"796",3.795,0.420244445199745
"797",3.796,0.429555229678474
"798",3.797,0.425093274365105
"799",3.798,0.42535649668515
"800",3.799,0.422617736144046
"801",3.8,0.421344567950224
"802",3.801,0.0615807791663623
"803",3.802,0.409432683510598
"804",3.803,0.412905786932971
"805",3.804,0.416059878427581
"806",3.805,0.418479299314616
"807",3.806,0.417353854754688
"808",3.807,0.41760517727423
"809",3.808,0.423608440921029
"810",3.809,0.413947717369423
"811",3.81,0.420432052902692
"812",3.811,0.430804236780743
"813",3.812,0.42530464874125
"814",3.813,0.427218081342866
"815",3.814,0.427806615945993
"816",3.815,0.428904882599372
"817",3.816,0.411449582615943
"818",3.817,0.422554698981022
"819",3.818,0.426212875035257
"820",3.819,0.416110921986978
"821",3.82,0.423644869941722
"822",3.821,0.411836369703052
"823",3.822,0.411631271510947
"824",3.823,0.410979523059017
"825",3.824,0.403948064139595
"826",3.825,0.390496570937964
"827",3.826,0.381833670100506
"828",3.827,0.352873294717567
"829",3.828,0.281939808182804
"830",3.829,-0.166068437511611
"831",3.83,-0.358449702510712
"832",3.831,-0.638383811259538
"833",3.832,-1.28922594961865
"834",3.833,-0.599790687702723
"835",3.834,-0.41068341615418
"836",3.835,-0.30020080878634
"837",3.836,-0.22297946043257
"838",3.837,-0.16437121373988
"839",3.838,-0.116868858817981
"840",3.839,-0.0768604417224354
"841",3.84,-0.0429694721659177
"842",3.841,-0.0136941492831499
"843",3.842,-0.0286236803782696
"844",3.843,-0.108139951580702
"845",3.844,-0.271665329776089
"846",3.845,-0.31648190623396
"847",3.846,-0.122258256401035
"848",3.847,-0.0361461125167167
"849",3.848,-0.0595521759647761
"850",3.849,-0.00456415751000643
"851",3.85,0.00565595601453466
"852",3.851,0.0982655615817961
"853",3.852,0.120089123395116
"854",3.853,0.139754454583549
"855",3.854,0.0192205573875195
"856",3.855,-0.0267516685425531
"857",3.856,-0.0329234390320372
"858",3.857,0.262182042202286
"859",3.858,0.308987987464421
"860",3.859,0.356263833581708
"861",3.86,0.371220753156536
"862",3.861,0.364002734227765
"863",3.862,0.383904163011455
"864",3.863,0.39670100994543
"865",3.864,0.402697897937275
"866",3.865,0.402952110949138
"867",3.866,0.408747318477414
"868",3.867,0.414692948336173
"869",3.868,0.429896218295864
"870",3.869,0.436059448543455
"871",3.87,0.416399225571377
"872",3.871,0.403078291046214
"873",3.872,0.4066078435088
"874",3.873,0.432788574529833
"875",3.874,0.440789266961541
"876",3.875,0.437902464582867
"877",3.876,0.448150269768702
"878",3.877,0.461018319815993
"879",3.878,0.459114128584715
"880",3.879,0.452056325759651
"881",3.88,0.450134774569992
"882",3.881,0.464407427940436
"883",3.882,0.472161113565305
"884",3.883,0.471400466561452
"885",3.884,0.468631663849871
"886",3.885,0.464767187938675
"887",3.886,0.454104737917267
"888",3.887,0.45827613332926
"889",3.888,0.451849015474067
"890",3.889,0.470152696243047
"891",3.89,0.475072082744258
"892",3.891,0.476821394815131
"893",3.892,0.478666291856246
"894",3.893,0.473958316190095
"895",3.894,0.47883761092947
"896",3.895,0.494676649928406
"897",3.896,0.487461361614768
"898",3.897,0.489578838471439
"899",3.898,0.492620314137177
"900",3.899,0.490467594365883
"901",3.9,0.475773294651006
"902",3.901,0.480684290581365
"903",3.902,0.488285489601086
"904",3.903,0.483202515953877
"905",3.904,0.484907054524627
"906",3.905,0.477776142376567
"907",3.906,-0.0464415230483042
"908",3.907,0.39535310090855
"909",3.908,0.436620817213048
"910",3.909,0.467752023391973
"911",3.91,0.474676747411015
"912",3.911,0.482899475609645
"913",3.912,0.477615874425874
"914",3.913,0.485451167763324
"915",3.914,0.488279061143918
"916",3.915,0.489909951787852
"917",3.916,0.509180681870359
"918",3.917,0.507674323509292
"919",3.918,0.50523968442503
"920",3.919,0.511092913416296
"921",3.92,0.518086351711468
"922",3.921,0.511679896296424
"923",3.922,0.506138645269626
"924",3.923,0.509766989466242
"925",3.924,0.508891010408357
"926",3.925,0.521186865491015
"927",3.926,0.522956084201711
"928",3.927,0.527932558827324
"929",3.928,0.528314907472403
"930",3.929,0.528121183564752
"931",3.93,0.53386969450028
"932",3.931,0.531502390995419
"933",3.932,0.537104154551076
"934",3.933,0.53929525655726
"935",3.934,0.540490236935678
"936",3.935,0.537710629484876
"937",3.936,0.536053685876723
"938",3.937,0.537496439965946
"939",3.938,0.518243195184944
"940",3.939,0.534671842191428
"941",3.94,0.535931848950103
"942",3.941,0.54005570697434
"943",3.942,0.545351416946697
"944",3.943,0.548232881322465
"945",3.944,0.553151369409766
"946",3.945,0.546393034246316
"947",3.946,0.551953098344081
"948",3.947,0.550108247922039
"949",3.948,0.55144780277319
"950",3.949,0.562586979590737
"951",3.95,0.559361955408395
"952",3.951,0.551381261149233
"953",3.952,0.555457983262336
"954",3.953,0.564315471084709
"955",3.954,0.564125428127031
"956",3.955,0.557949869959688
"957",3.956,0.568043447074626
"958",3.957,0.566047132625847
"959",3.958,0.560991143141326
"960",3.959,0.562295773234875
"961",3.96,0.523090021098739
"962",3.961,-0.110646954914402
"963",3.962,0.474552446686769
"964",3.963,0.541413949046428
"965",3.964,0.545536146042499
"966",3.965,0.556721334134934
"967",3.966,0.561729286490178
"968",3.967,0.562674118007679
"969",3.968,0.566837343561298
"970",3.969,0.504452965533094
"971",3.97,0.577833115576433
"972",3.971,0.579474342248783
"973",3.972,0.581770529039392
"974",3.973,0.583463446360038
"975",3.974,0.582591445779409
"976",3.975,0.587527335104149
"977",3.976,0.588654925063134
"978",3.977,0.594656426758343
"979",3.978,0.577881454197927
"980",3.979,0.594255090821447
"981",3.98,0.600650500196416
"982",3.981,0.596712499492595
"983",3.982,0.605465880442978
"984",3.983,0.60549351625239
"985",3.984,0.606143599995037
"986",3.985,0.60845034256406
"987",3.986,0.610683532154867
"988",3.987,0.616585437242325
"989",3.988,0.619280112149496
"990",3.989,0.622033263533459
"991",3.99,0.621547398400548
"992",3.991,0.621134964071957
"993",3.992,0.620859994227557
"994",3.993,0.626372206282198
"995",3.994,0.633540564423724
"996",3.995,0.636678644818722
"997",3.996,0.639441590488982
"998",3.997,0.644560960233803
"999",3.998,0.650131838981765
"1000",3.999,0.660368767372058
"1001",4,0.67234457716364
